type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*w,
*r,
*u,
*uw,
# regular contact from hmu
r,,,OutsideReceiver,,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
#r,,,vwzUnknownFFFFCD,,,,,CD03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFCE,,,,,CE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFCF,,,,,CF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD0,,,,,D003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD1,,,,,D103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD2,,,,,D203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD3,,,,,D303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD4,,,,,D403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD5,,,,,D503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD6,,,,,D603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD7,,,,,D703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD8,,,,,D803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFD9,,,,,D903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDA,,,,,DA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDB,,,,,DB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDC,,,,,DC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDD,,,,,DD03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDE,,,,,DE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFDF,,,,,DF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE0,,,,,E003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE1,,,,,E103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE2,,,,,E203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE3,,,,,E303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE4,,,,,E403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE5,,,,,E503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE6,,,,,E603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE7,,,,,E703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE8,,,,,E803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFE9,,,,,E903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFEA,,,,,EA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFEB,,,,,EB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFEC,,,,,EC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFED,,,,,ED03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFEE,,,,,EE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFEF,,,,,EF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF0,,,,,F003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF1,,,,,F103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF2,,,,,F203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF3,,,,,F303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF4,,,,,F403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF5,,,,,F503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF6,,,,,F603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF7,,,,,F703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF8,,,,,F803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFF9,,,,,F903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFA,,,,,FA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFB,,,,,FB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFC,,,,,FC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFD,,,,,FD03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFE,,,,,FE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFFF,,,,,FF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
